[05/26/2022, 10:53:08]: Found file: 06_06 23926522 (1 of 2) Planned Maintenance Notification _ 619399CM.msg
[05/26/2022, 10:53:08]: !----- Sent On: "05/10/2022, 11:30:32"
[05/26/2022, 10:53:08]: !----- Body: "This communication is confidential. Frontier only sends and receives email on the basis of the terms set out at https://imss91-ctp.trendmicro.com:443/wis/clicktime/v1/query?url=http%3a%2f%2fwww.frontier.com%2femail%5fdisclaimer&umid=F3174EE9-DEAA-0505-81A6-6A04A57624C2&auth=19120be9529b25014b618505cb01789c5433dae7-233440a315ca17e8d016b1d3ab2d02709d04660e."
[05/26/2022, 10:53:08]: !----- Attachment: "image001.png"
[05/26/2022, 10:53:08]: !----- Attachment: "image002.png"
[05/26/2022, 10:53:08]: !----- Attachment: "image004.jpg"
[05/26/2022, 10:53:08]: Found file: 06_06 23926522 (2 of 2) Planned Maintenance Notification _ 619399CM.msg
[05/26/2022, 10:53:08]: !----- Sent On: "05/10/2022, 11:27:22"
[05/26/2022, 10:53:08]: !----- Subject: "06/06 23926522 Planned Maintenance Notification / 619399CM / MULTIPLE SITES -- 06/06/2022 00:00 - TX"
[05/26/2022, 10:53:08]: !----- Body: "This email is to notify you of a network activity that has been scheduled:"
[05/26/2022, 10:53:08]: !----- Body: "This is the information we have for this maintenance:      <https://imss91-ctp.trendmicro.com:443/wis/clicktime/v1/query?url=https%3a%2f%2fnam02.safelinks.protection.outlook.com%2f%3furl%3dhttp%253A%252F%252F10.74.3.191%252Fmatrix%252Fcm%5fdetail.php%253Flookup%5fid%253D45113%26data%3d05%257C01%257CFN.LN31a1eb%2540ftr.com%257Ce3b7b32f6f224067aaac08da3298cf74%257C5fe198e9aa7c45d29da74fbbeb5d542e%257C0%257C0%257C637877929159550408%257CUnknown%257CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%253D%257C3000%257C%257C%257C%26sdata%3d6MM8xvoBarbttcAeXBYjgUYyLdpFgtnDrIpDuzRnXxs%253D%26reserved%3d0&umid=D0B27F4A-DEA9-F605-81A6-D6D3DAC3A5B5&auth=19120be9529b25014b618505cb01789c5433dae7-312730b9b81c2dd6b434c70c95b878eb7eee7d96>   619399CM"
[05/26/2022, 10:53:08]: !----- Body: "Summary of Activity"
[05/26/2022, 10:53:08]: !----- Body: "TITLE:    MULTIPLE SITES -- 06/06/2022 00:00 - TX"
[05/26/2022, 10:53:08]: !----- Body: "TYPE:     PLANNED"
[05/26/2022, 10:53:08]: !----- Body: "START TIME:      06/06/2022      00:00 CT"
[05/26/2022, 10:53:08]: !----- Body: "END TIME:          06/06/2022      06:00 CT"
[05/26/2022, 10:53:08]: !----- Body: "REASON FOR EVENT:"
[05/26/2022, 10:53:08]: !----- Body: "** Upgrading RAD NID’s to the latest software version. **"
[05/26/2022, 10:53:08]: !----- Body: "CIRCUITS:"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/356845/   /FTNC/   LEVEL 3 COMMUNICATIONS, L"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/792127/   /FTNC/   LEVEL 3 COMMUNICATIONS, L"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/302586/   /FTNC/   LEVEL 3 COMMUNICATIONS, L"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/422628/   /FTNC/   LEVEL 3 COMMUNICATIONS, L"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/325144/   /FTNC/   LEVEL 3 COMMUNICATIONS, L"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/294712/   /FTNC/   LEVEL 3 COMMUNICATIONS, L"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/481714/   /FTNC/   LEVEL 3 COMMUNICATIONS, L"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/302312/   /FTNC/   LEVEL 3 COMMUNICATIONS, L"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/250750/   /FTNC/   LEVEL 3 COMMUNICATIONS, L"
[05/26/2022, 10:53:08]: !----- Body: "30/VLXP/252170/   /FTNC/   LEVEL 3 COMMUNICATIONS, L"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/332976/   /FTNC/   LEVEL 3 COMMUNICATIONS, L"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/304284/   /FTNC/   LEVEL 3 COMMUNICATIONS, L"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/302577/   /FTNC/    LEVEL 3 COMMUNICATIONS, L"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/252640/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/732507/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/456561/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/191659/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/234287/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/252620/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/375575/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/383855/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/240854/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/203051/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/253081/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/154782/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/376195/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/231744/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/252653/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/409736/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/291150/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/292132/   /FTNC/   TIME WARNER TELECOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/421000/   /FTNC/   TIME WARNER WESCOM"
[05/26/2022, 10:53:08]: !----- Body: "65/VLXP/282044/   /FTNC/   TIME WARNER WESCOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/199885/   /FTNC/   TIME WARNER WESCOM"
[05/26/2022, 10:53:08]: !----- Body: "13/VLXP/285917/   /FTNC/   TIME WARNER WESCOM"
[05/26/2022, 10:53:08]: !----- Body: "LOCATION:     MULTIPLE SITES, TX"
[05/26/2022, 10:53:08]: !----- Body: "IMPACT:     Circuit(s) will be down for approximately 10-15 minutes."
[05/26/2022, 10:53:08]: !----- Body: "Any questions regarding this maintenance, please reply to this notification.  Thank you!"
[05/26/2022, 10:53:08]: !----- Body: "________________________________"
[05/26/2022, 10:53:08]: !----- Body: "This communication is confidential. Frontier only sends and receives email on the basis of the terms set out at https://imss91-ctp.trendmicro.com:443/wis/clicktime/v1/query?url=http%3a%2f%2fwww.frontier.com%2femail%5fdisclaimer&umid=D0B27F4A-DEA9-F605-81A6-D6D3DAC3A5B5&auth=19120be9529b25014b618505cb01789c5433dae7-47b4a6c933ef44042366f5e657a04477129d50a9."
[05/26/2022, 10:53:08]: !----- Attachment: "image001.png"
[05/26/2022, 10:53:08]: !----- Attachment: "image002.png"
[05/26/2022, 10:53:08]: !----- Attachment: "image004.jpg"
[06/01/2022, 14:48:35]: Found file: 06_06 23926522 (1 of 2) Planned Maintenance Notification _ 619399CM.msg
[06/01/2022, 14:48:35]: !----- Sent On: "05/10/2022, 11:30:32"
[06/01/2022, 14:48:35]: !----- Subject: "06/06 23926522 Planned Maintenance Notification / 619399CM / MULTIPLE SITES -- 06/06/2022 00:00 - TX"
[06/01/2022, 14:49:08]: Found file: 06_06 23926522 (1 of 2) Planned Maintenance Notification _ 619399CM.msg
[06/01/2022, 14:49:08]: !----- Sent On: "05/10/2022, 11:30:32"
[06/01/2022, 14:49:08]: !----- Subject: "06/06 23926522 Planned Maintenance Notification / 619399CM / MULTIPLE SITES -- 06/06/2022 00:00 - TX"
[06/01/2022, 14:49:08]: !----- Body: "['This email is to notify you of a network activity that has been scheduled:', 'This is the information we have for this maintenance:      <https://imss91-ctp.trendmicro.com:443/wis/clicktime/v1/query?url=https%3a%2f%2fnam02.safelinks.protection.outlook.com%2f%3furl%3dhttp%253A%252F%252F10.74.3.191%252Fmatrix%252Fcm%5fdetail.php%253Flookup%5fid%253D45113%26data%3d05%257C01%257CFN.LN31a1eb%2540ftr.com%257Ce3b7b32f6f224067aaac08da3298cf74%257C5fe198e9aa7c45d29da74fbbeb5d542e%257C0%257C0%257C637877929159550408%257CUnknown%257CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%253D%257C3000%257C%257C%257C%26sdata%3d6MM8xvoBarbttcAeXBYjgUYyLdpFgtnDrIpDuzRnXxs%253D%26reserved%3d0&umid=F3174EE9-DEAA-0505-81A6-6A04A57624C2&auth=19120be9529b25014b618505cb01789c5433dae7-b1f41fd7305f3f1b744d357b15118c9d1bf29df9>   619399CM', 'Summary of Activity', 'TITLE:    MULTIPLE SITES -- 06/06/2022 00:00 - TX', 'TYPE:     PLANNED', 'START TIME:      06/06/2022      00:00 CT', 'END TIME:          06/06/2022      06:00 CT', 'REASON FOR EVENT:', '** Upgrading RAD NID’s to the latest software version. **', 'CIRCUITS:', '13/VLXP/231013/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/701236/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/175848/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/283400/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/516173/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/292685/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/576389/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/737609/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/283864/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/243077/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/141224/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/721775/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/229347/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/396948/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/474936/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/715561/   /FTNC/   QWEST  COMMUNICA', 'LOCATION:     MULTIPLE SITES, TX', 'IMPACT:     Circuit(s) will be down for approximately 10-15 minutes.', 'Any questions regarding this maintenance, please reply to this notification.  Thank you!', '________________________________', 'This communication is confidential. Frontier only sends and receives email on the basis of the terms set out at https://imss91-ctp.trendmicro.com:443/wis/clicktime/v1/query?url=http%3a%2f%2fwww.frontier.com%2femail%5fdisclaimer&umid=F3174EE9-DEAA-0505-81A6-6A04A57624C2&auth=19120be9529b25014b618505cb01789c5433dae7-233440a315ca17e8d016b1d3ab2d02709d04660e.']"
[06/01/2022, 14:49:49]: Found file: 06_06 23926522 (1 of 2) Planned Maintenance Notification _ 619399CM.msg
[06/01/2022, 14:49:49]: !----- Sent On: "05/10/2022, 11:30:32"
[06/01/2022, 14:49:49]: !----- Subject: "06/06 23926522 Planned Maintenance Notification / 619399CM / MULTIPLE SITES -- 06/06/2022 00:00 - TX"
[06/01/2022, 14:49:49]: !----- Body: "['This email is to notify you of a network activity that has been scheduled:', 'This is the information we have for this maintenance:      <https://imss91-ctp.trendmicro.com:443/wis/clicktime/v1/query?url=https%3a%2f%2fnam02.safelinks.protection.outlook.com%2f%3furl%3dhttp%253A%252F%252F10.74.3.191%252Fmatrix%252Fcm%5fdetail.php%253Flookup%5fid%253D45113%26data%3d05%257C01%257CFN.LN31a1eb%2540ftr.com%257Ce3b7b32f6f224067aaac08da3298cf74%257C5fe198e9aa7c45d29da74fbbeb5d542e%257C0%257C0%257C637877929159550408%257CUnknown%257CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%253D%257C3000%257C%257C%257C%26sdata%3d6MM8xvoBarbttcAeXBYjgUYyLdpFgtnDrIpDuzRnXxs%253D%26reserved%3d0&umid=F3174EE9-DEAA-0505-81A6-6A04A57624C2&auth=19120be9529b25014b618505cb01789c5433dae7-b1f41fd7305f3f1b744d357b15118c9d1bf29df9>   619399CM', 'Summary of Activity', 'TITLE:    MULTIPLE SITES -- 06/06/2022 00:00 - TX', 'TYPE:     PLANNED', 'START TIME:      06/06/2022      00:00 CT', 'END TIME:          06/06/2022      06:00 CT', 'REASON FOR EVENT:', '** Upgrading RAD NID’s to the latest software version. **', 'CIRCUITS:', '13/VLXP/231013/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/701236/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/175848/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/283400/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/516173/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/292685/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/576389/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/737609/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/283864/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/243077/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/141224/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/721775/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/229347/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/396948/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/474936/   /FTNC/   QWEST  COMMUNICA', '13/VLXP/715561/   /FTNC/   QWEST  COMMUNICA', 'LOCATION:     MULTIPLE SITES, TX', 'IMPACT:     Circuit(s) will be down for approximately 10-15 minutes.', 'Any questions regarding this maintenance, please reply to this notification.  Thank you!', '________________________________', 'This communication is confidential. Frontier only sends and receives email on the basis of the terms set out at https://imss91-ctp.trendmicro.com:443/wis/clicktime/v1/query?url=http%3a%2f%2fwww.frontier.com%2femail%5fdisclaimer&umid=F3174EE9-DEAA-0505-81A6-6A04A57624C2&auth=19120be9529b25014b618505cb01789c5433dae7-233440a315ca17e8d016b1d3ab2d02709d04660e.']"
